"0","dbl_names_snap <- snap %>% select_if(is.double) %>% colnames()"
"0","dbl_names_snap"
"1"," [1]"
"1"," ""outcome_d14""      "
"1"," ""temp_0""           "
"1"," ""map_0""            "
"1"," ""ph_0""             "
"1","
"
"1"," [5]"
"1"," ""pf_0""             "
"1"," ""uo_0""             "
"1"," ""snap_0_f6""        "
"1"," ""snap_0_s6""        "
"1","
"
"1"," [9]"
"1"," ""be_0""             "
"1"," ""crib_0""           "
"1"," ""temp_24""          "
"1"," ""map_24""           "
"1","
"
"1","[13]"
"1"," ""ph_24""            "
"1"," ""pf_24""            "
"1"," ""uo_24""            "
"1"," ""snap_24_f6""       "
"1","
"
"1","[17]"
"1"," ""snap_24_s6""       "
"1"," ""be_24""            "
"1"," ""crib_24""          "
"1"," ""temp_48""          "
"1","
"
"1","[21]"
"1"," ""map_48""           "
"1"," ""ph_48""            "
"1"," ""pf_48""            "
"1"," ""uo_48""            "
"1","
"
"1","[25]"
"1"," ""snap_48_f6""       "
"1"," ""snap_48_s6""       "
"1"," ""be_48""            "
"1"," ""crib_48""          "
"1","
"
"1","[29]"
"1"," ""temp_72""          "
"1"," ""map_72""           "
"1"," ""ph_72""            "
"1"," ""pf_72""            "
"1","
"
"1","[33]"
"1"," ""uo_72""            "
"1"," ""snap_72_f6""       "
"1"," ""snap_72_s6""       "
"1"," ""be_72""            "
"1","
"
"1","[37]"
"1"," ""crib_72""          "
"1"," ""seiz_0""           "
"1"," ""seiz_24""          "
"1"," ""seiz_48""          "
"1","
"
"1","[41]"
"1"," ""seiz_72""          "
"1"," ""snap_0""           "
"1"," ""snap_24""          "
"1"," ""snap_48""          "
"1","
"
"1","[45]"
"1"," ""snap_72""          "
"1"," ""snap_24_48""       "
"1"," ""snap_24_72""       "
"1"," ""snap_48_72""       "
"1","
"
"1","[49]"
"1"," ""snap_0_24""        "
"1"," ""snap_0_48""        "
"1"," ""snap_0_72""        "
"1"," ""od_enrol""         "
"1","
"
"1","[53]"
"1"," ""od_d7""            "
"1"," ""cvs_enrol""        "
"1"," ""cvs_d7""           "
"1"," ""rs_enrol""         "
"1","
"
"1","[57]"
"1"," ""rs_d7""            "
