"0","library(funModeling)"
"2","Loading required package: Hmisc
"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","Loading required package: ggplot2
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"2","funModeling v.1.9.4 :)
Examples and tutorials at livebook.datascienceheroes.com
 / Now in Spanish: librovivodecienciadedatos.ai
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mtibble [30m 3.0.4     [32m✓[30m [34mdplyr  [30m 1.0.2
[32m✓[30m [34mtidyr  [30m 1.1.2     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.4.0     [32m✓[30m [34mforcats[30m 0.5.0
[32m✓[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m    masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m       masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32msrc()[30m       masks [34mHmisc[30m::src()
[31mx[30m [34mdplyr[30m::[32msummarize()[30m masks [34mHmisc[30m::summarize()[39m
"
"0","library(Hmisc)"
"0","#run basic EDA"
"0","basic_eda <- function(data)"
"0","{"
"0","  glimpse(data)"
"0","  print(status(data))"
"0","  freq(data) "
"0","  print(profiling_num(data))"
"0","  plot_num(data)"
"0","  describe(data)"
"0","} #function with code block for basic EDA"
"0","#replace 'data' with your 'df'"
"0","#Step 1"
"0","glimpse(data)"
"1","function (..., list = character(), package = NULL, lib.loc = NULL, verbose = getOption(""verbose""), 
    envir = .GlobalEnv, overwrite = TRUE) "
"1"," "
"1","
"
"0","status(data) #p_na <0.2 - at least 80% of non-NA; unique<=50 - less than 50 unique values"
"2","is.na() applied to non-(list or vector) of type 'symbol'"
"2","is.na() applied to non-(list or vector) of type 'language'"
"2","is.na() applied to non-(list or vector) of type 'language'"
"2","is.na() applied to non-(list or vector) of type 'symbol'"
"2","is.na() applied to non-(list or vector) of type 'language'"
"2","is.na() applied to non-(list or vector) of type 'symbol'"
"2","is.na() applied to non-(list or vector) of type 'language'"
"2","is.na() applied to non-(list or vector) of type 'language'"
"2","is.na() applied to non-(list or vector) of type 'symbol'"
"2","is.na() applied to non-(list or vector) of type 'language'"
"2","Error in is.infinite(x) : 
  default method not implemented for type 'symbol'
"
