"0","dbl_names_sepsis <- sepsis_data %>% select_if(is.double) %>% colnames()"
"0","dbl_names_sepsis"
"1"," [1]"
"1"," ""outcome_d14""         "
"1"," ""sepsis_type""         "
"1"," ""sepsis_onset""        "
"1","
"
"1"," [4]"
"1"," ""lethargy""            "
"1"," ""asp""                 "
"1"," ""temp""                "
"1","
"
"1"," [7]"
"1"," ""resp_dist""           "
"1"," ""apnea""               "
"1"," ""seiz""                "
"1","
"
"1","[10]"
"1"," ""shock""               "
"1"," ""sclerema""            "
"1"," ""bleed""               "
"1","
"
"1","[13]"
"1"," ""abd_dist""            "
"1"," ""met_acid""            "
"1"," ""tachy""               "
"1","
"
"1","[16]"
"1"," ""cult_pos""            "
"1"," ""org_type""            "
"1"," ""org""                 "
"1","
"
"1","[19]"
"1"," ""methicillin""         "
"1"," ""cefotaxime""          "
"1"," ""ceftazidime""         "
"1","
"
"1","[22]"
"1"," ""cefotaxime_""         "
"1"," ""cefoperazone_sulbact"""
"1"," ""piptaz""              "
"1","
"
"1","[25]"
"1"," ""cefepime""            "
"1"," ""amika""               "
"1"," ""genta""               "
"1","
"
"1","[28]"
"1"," ""netil""               "
"1"," ""cipro""               "
"1"," ""imi""                 "
"1","
"
"1","[31]"
"1"," ""mero""                "
"1"," ""tetra""               "
"1"," ""chloram""             "
"1","
"
"1","[34]"
"1"," ""colistin""            "
"1"," ""linezolid""           "
"1"," ""vanco""               "
"1","
"
"1","[37]"
"1"," ""clinda""              "
"1"," ""sepsis_screen""       "
"1"," ""crp""                 "
"1","
"
"1","[40]"
"1"," ""micro_esr""           "
"1"," ""tlc""                 "
"1"," ""anc""                 "
"1","
"
"1","[43]"
"1"," ""cxr_abn""             "
"1"," ""sclerema_1""          "
"1"," ""cvs_involv""          "
"1","
"
"1","[46]"
"1"," ""cvs_instab""          "
"1"," ""cvs_support""         "
"1"," ""met_acid_refr""       "
"1","
"
"1","[49]"
"1"," ""ph""                  "
"1"," ""be""                  "
"1"," ""rs_involv""           "
"1","
"
"1","[52]"
"1"," ""hypox""               "
"1"," ""pao2""                "
"1"," ""hypercapnia""         "
"1","
"
"1","[55]"
"1"," ""paco2""               "
"1"," ""platelet""            "
"1"," ""coag_abn""            "
"1","
"
"1","[58]"
"1"," ""neutro_low""          "
"1","
"
